Pirate Name,Crew Name,Shop Type,Shop size,Shop Name,Location,Ownership Role,Last Updated (UTC)
Amazingtarts,Ode to Piracy,Distillery,Shoppe,The Drunk Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Amazingtarts,Ode to Piracy,Iron Monger,Shoppe,The Ironic Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Amazingtarts,Ode to Piracy,Weavery,Shoppe,The Sewing Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Amazingtarts,Ode to Piracy,Shipyard,Shoppe,The Sinking Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Amazingtarts,Ode to Piracy,Iron Monger,Shoppe,The Molten Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Captbiology,Ode to Piracy,Apothecary,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Captbiology,Ode to Piracy,Apothecary,Shoppe,The Chemical Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Captbiology,Ode to Piracy,Distillery,Shoppe,The Drunk Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Captbiology,Ode to Piracy,Iron Monger,Shoppe,The Ironic Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Captbiology,Ode to Piracy,Weavery,Shoppe,The Sewing Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Captbiology,Ode to Piracy,Shipyard,Shoppe,The Sinking Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Bkierzy,Piece Keepers,Shipyard,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Bkierzy,Piece Keepers,Shipyard,Stall,Cornonthecob's Shipbuilding Stall,Isle of Kent,Manages,2026-03-01T17:36:18+00:00
Cornonthecob,Piece Keepers,Shipyard,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Cornonthecob,Piece Keepers,Shipyard,Stall,Cornonthecob's Shipbuilding Stall,Isle of Kent,Owns,2026-03-01T17:36:18+00:00
Gurlar,Roulette Pirates,Furnisher,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Gurlar,Roulette Pirates,Furnisher,Stall,Gurlar's Furnishing Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Rumsundae,Fairy Floss Fanatics,Iron Monger,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Rumsundae,Fairy Floss Fanatics,Iron Monger,Shoppe,A Hazy Blade of Winter,Caravanserai Island,Owns,2026-03-01T17:36:18+00:00
